,iod,nino
1981-01-31,0.05,-0.2
1981-02-28,0.25,-0.46
1981-03-31,-0.15,-0.38
1981-04-30,0.39,-0.12
1981-05-31,0.2,-0.14
1981-06-30,-0.14,-0.09
1981-07-31,-0.46,-0.3
1981-08-31,-0.49,-0.27
1981-09-30,-0.51,0.01
1981-10-31,-0.4,-0.06
1981-11-30,-0.29,-0.17
1981-12-31,-0.22,-0.02
1982-01-31,0.0,0.29
1982-02-28,0.23,0.01
1982-03-31,0.31,0.38
1982-04-30,0.31,0.62
1982-05-31,0.52,0.88
1982-06-30,0.36,0.9
1982-07-31,0.37,0.71
1982-08-31,0.42,0.98
1982-09-30,0.32,1.69
1982-10-31,0.99,2.22
1982-11-30,0.28,2.15
1982-12-31,-0.22,2.36
1983-01-31,-0.35,2.5
1983-02-28,-0.59,2.1
1983-03-31,-0.98,1.62
1983-04-30,-0.91,1.36
1983-05-31,-0.14,1.33
1983-06-30,0.33,0.93
1983-07-31,0.72,0.24
1983-08-31,0.39,0.01
1983-09-30,0.31,-0.31
1983-10-31,-0.02,-0.91
1983-11-30,0.03,-1.04
1983-12-31,-0.11,-0.85
1984-01-31,-0.12,-0.51
1984-02-29,-0.09,-0.02
1984-03-31,-0.08,-0.26
1984-04-30,0.32,-0.27
1984-05-31,-0.35,-0.31
1984-06-30,-0.35,-0.53
1984-07-31,-0.52,-0.17
1984-08-31,-0.32,0.01
1984-09-30,-0.27,-0.14
1984-10-31,-0.22,-0.44
1984-11-30,-0.42,-0.94
1984-12-31,-0.22,-1.17
1985-01-31,-0.07,-0.99
1985-02-28,-0.16,-0.55
1985-03-31,-0.18,-0.54
1985-04-30,-0.25,-0.77
1985-05-31,0.08,-0.6
1985-06-30,-0.44,-0.54
1985-07-31,-0.01,-0.4
1985-08-31,-0.06,-0.3
1985-09-30,0.1,-0.5
1985-10-31,-0.13,-0.25
1985-11-30,0.46,-0.13
1985-12-31,0.18,-0.23
1986-01-31,0.03,-0.49
1986-02-28,0.14,-0.52
1986-03-31,0.42,-0.16
1986-04-30,0.19,0.08
1986-05-31,0.23,-0.1
1986-06-30,0.12,0.07
1986-07-31,-0.25,0.23
1986-08-31,0.22,0.58
1986-09-30,0.63,0.73
1986-10-31,0.17,1.04
1986-11-30,0.63,1.24
1986-12-31,-0.06,1.29
1987-01-31,-0.07,1.29
1987-02-28,-0.27,1.3
1987-03-31,-0.28,1.23
1987-04-30,-0.56,0.98
1987-05-31,0.11,1.05
1987-06-30,-0.02,1.29
1987-07-31,-0.26,1.63
1987-08-31,0.19,1.82
1987-09-30,0.37,1.84
1987-10-31,0.36,1.47
1987-11-30,0.0,1.31
1987-12-31,-0.03,1.12
1988-01-31,0.15,1.06
1988-02-29,-0.18,0.45
1988-03-31,-0.04,0.35
1988-04-30,0.08,-0.04
1988-05-31,-0.55,-0.82
1988-06-30,-0.14,-1.36
1988-07-31,-0.09,-1.4
1988-08-31,-0.12,-0.93
1988-09-30,-0.43,-0.8
1988-10-31,-0.49,-1.65
1988-11-30,-0.35,-1.8
1988-12-31,0.02,-1.79
1989-01-31,-0.51,-1.8
1989-02-28,0.13,-1.29
1989-03-31,-0.2,-0.95
1989-04-30,-0.22,-0.67
1989-05-31,-0.33,-0.44
1989-06-30,-0.64,-0.21
1989-07-31,-0.09,-0.24
1989-08-31,-0.63,-0.27
1989-09-30,-0.37,-0.1
1989-10-31,-0.64,-0.16
1989-11-30,-0.37,-0.21
1989-12-31,-0.31,0.04
1990-01-31,0.3,0.18
1990-02-28,-0.15,0.39
1990-03-31,-0.07,0.3
1990-04-30,-0.32,0.49
1990-05-31,-0.54,0.51
1990-06-30,-0.46,0.29
1990-07-31,-0.05,0.43
1990-08-31,-0.37,0.48
1990-09-30,-0.35,0.42
1990-10-31,-0.93,0.46
1990-11-30,-0.64,0.35
